,City,Date,max_temp_f
0,Toronto,2018-03-03,36
1,Houston,2018-03-03,72
2,Philadelphia,2018-03-03,45
3,Orlando,2018-03-03,71
4,Dallas,2018-03-03,71
5,San Jose,2018-03-03,52
6,Seattle,2018-03-04,48
7,Vancouver,2018-03-04,40
8,Kansas City,2018-03-04,57
9,Los Angeles,2018-03-04,60
10,Columbus,2018-03-10,42
11,New England,2018-03-10,81
12,Salt Lake,2018-03-10,46
13,Chicago,2018-03-10,36
14,Houston,2018-03-10,81
15,New Jersey,2018-03-10,39
16,Orlando,2018-03-10,72
17,Atlanta,2018-03-11,56
18,NYC,2018-03-11,43
19,"Washington, D.C.",2018-03-17,79
20,Minnesota,2018-03-17,44
21,Philadelphia,2018-03-17,44
22,Montreal,2018-03-17,16
23,NYC,2018-03-17,45
24,Atlanta,2018-03-17,74
25,Kansas City,2018-03-17,46
26,Salt Lake,2018-03-17,40
27,Dallas,2018-03-18,76
28,New England,2018-03-24,79
29,Dallas,2018-03-24,85
30,Columbus,2018-03-24,40
31,New Jersey,2018-03-24,46
32,Colorado,2018-03-24,53
33,Vancouver,2018-03-24,41
34,Toronto,2018-03-30,40
35,Orlando,2018-03-31,72
36,Los Angeles,2018-03-31,73
37,Columbus,2018-03-31,56
38,Chicago,2018-03-31,49
39,San Jose,2018-03-31,79
40,Minnesota,2018-03-31,40
41,Houston,2018-03-31,78
42,Kansas City,2018-03-31,58
43,Colorado,2018-03-31,53
44,Seattle,2018-03-31,59
45,New England,2018-04-06,82
46,Atlanta,2018-04-07,61
47,Philadelphia,2018-04-07,51
48,Dallas,2018-04-07,49
49,Chicago,2018-04-07,34
50,Salt Lake,2018-04-07,52
51,Orlando,2018-04-08,75
52,Los Angeles,2018-04-08,75
53,NYC,2018-04-11,49
54,Philadelphia,2018-04-13,81
55,Vancouver,2018-04-13,47
56,New Jersey,2018-04-14,68
57,Colorado,2018-04-14,45
58,Chicago,2018-04-14,38
59,"Washington, D.C.",2018-04-14,80
60,New England,2018-04-14,83
61,Portland,2018-04-14,58
62,San Jose,2018-04-14,75
63,Kansas City,2018-04-15,35
64,Atlanta,2018-04-15,67
65,Kansas City,2018-04-20,61
66,Montreal,2018-04-21,51
67,Houston,2018-04-21,76
68,New Jersey,2018-04-21,57
69,Columbus,2018-04-21,57
70,Orlando,2018-04-21,79
71,Dallas,2018-04-21,63
72,Salt Lake,2018-04-21,58
73,Los Angeles,2018-04-21,81
74,Seattle,2018-04-22,56
75,Portland,2018-04-22,63
76,Vancouver,2018-04-27,61
77,Atlanta,2018-04-28,77
78,Toronto,2018-04-28,45
79,Philadelphia,2018-04-28,74
80,Columbus,2018-04-28,52
81,New England,2018-04-28,85
82,Minnesota,2018-04-28,53
83,Los Angeles,2018-04-28,69
84,Colorado,2018-04-29,70
85,NYC,2018-04-29,55
86,Los Angles,2018-04-29,65
87,Toronto,2018-05-04,66
88,Montreal,2018-05-05,69
89,New Jersey,2018-05-05,71
90,Minnesota,2018-05-05,75
91,Los Angles,2018-05-05,61
92,Seattle,2018-05-05,67
93,Chicago,2018-05-05,70
94,Houston,2018-05-05,82
95,Kansas City,2018-05-05,83
96,San Jose,2018-05-05,74
97,Orlando,2018-05-06,79
98,Atlanta,2018-05-09,86
99,Columbus,2018-05-09,81
100,Toronto,2018-05-09,65
101,Chicago,2018-05-09,72
102,Los Angles,2018-05-09,70
103,Vancouver,2018-05-11,59
104,Minnesota,2018-05-12,56
105,Montreal,2018-05-12,64
106,Dallas,2018-05-12,88
107,Columbus,2018-05-12,83
108,New England,2018-05-12,83
109,Colorado,2018-05-12,68
110,Salt Lake,2018-05-12,52
111,Portland,2018-05-13,87
112,Orlando,2018-05-13,84
113,Los Angles,2018-05-13,62
114,Vancouver,2018-05-16,61
115,Toronto,2018-05-18,55
116,NYC,2018-05-19,57
117,Portland,2018-05-19,70
118,Dallas,2018-05-19,88
119,New England,2018-05-19,82
120,Philadelphia,2018-05-19,63
121,San Jose,2018-05-19,65
122,Minnesota,2018-05-19,68
123,Chicago,2018-05-19,65
124,Atlanta,2018-05-20,85
125,Montreal,2018-05-21,76
126,Toronto,2018-05-25,74
127,Houston,2018-05-25,89
128,Los Angeles,2018-05-25,68
129,Seattle,2018-05-26,65
130,Vancouver,2018-05-26,59
131,New Jersey,2018-05-26,85
132,Orlando,2018-05-26,83
133,Minnesota,2018-05-26,88
134,Colorado,2018-05-26,80
135,Los Angles,2018-05-26,65
136,Kansas City,2018-05-27,94
137,New England,2018-05-30,84
138,Philadelphia,2018-05-30,76
139,Salt Lake,2018-05-30,74
140,Los Angeles,2018-05-30,70
141,Colorado,2018-06-01,79
142,Portland,2018-06-02,81
143,Atlanta,2018-06-02,87
144,Columbus,2018-06-02,82
145,Montreal,2018-06-02,74
146,New England,2018-06-02,84
147,NYC,2018-06-02,82
148,Dallas,2018-06-02,99
149,Chicago,2018-06-02,68
150,Salt Lake,2018-06-02,67
151,Kansas City,2018-06-03,82
152,Philadelphia,2018-06-08,84
153,NYC,2018-06-09,78
154,Columbus,2018-06-09,88
155,Vancouver,2018-06-09,57
156,Dallas,2018-06-09,95
157,Chicago,2018-06-09,74
158,Houston,2018-06-09,90
159,Seattle,2018-06-09,60
160,Los Angeles,2018-06-09,79
161,Portland,2018-06-09,62
162,San Jose,2018-06-09,69
163,Montreal,2018-06-13,78
164,Columbus,2018-06-13,86
165,Toronto,2018-06-13,73
166,New Jersey,2018-06-13,73
167,Colorado,2018-06-13,83
168,San Jose,2018-06-13,84
169,Philadelphia,2018-06-23,76
170,New Jersey,2018-06-23,70
171,Orlando,2018-06-23,91
172,Kansas City,2018-06-23,84
173,Colorado,2018-06-23,77
174,Salt Lake,2018-06-23,75
175,Seattle,2018-06-23,70
176,Los Angles,2018-06-23,52
177,Atlanta,2018-06-24,92
178,NYC,2018-06-24,81
179,Minnesota,2018-06-29,89
180,Seattle,2018-06-30,62
181,Atlanta,2018-06-30,89
182,Montreal,2018-06-30,85
183,Columbus,2018-06-30,94
184,New England,2018-06-30,86
185,Chicago,2018-06-30,88
186,Los Angles,2018-06-30,64
187,San Jose,2018-06-30,90
188,Toronto,2018-07-01,85
189,Vancouver,2018-07-01,61
190,Houston,2018-07-03,95
191,Minnesota,2018-07-04,87
192,Dallas,2018-07-04,92
193,Colorado,2018-07-04,81
194,Salt Lake,2018-07-04,85
195,Los Angeles,2018-07-04,80
196,Philadelphia,2018-07-07,79
197,Montreal,2018-07-07,79
198,New England,2018-07-07,86
199,Kansas City,2018-07-07,87
200,Houston,2018-07-07,88
201,Salt Lake,2018-07-07,88
202,Vancouver,2018-07-07,63
203,Los Angeles,2018-07-07,95
204,Los Angles,2018-07-07,51
205,Portland,2018-07-07,78
206,NYC,2018-07-08,83
207,NYC,2018-07-11,83
208,Chicago,2018-07-11,81
209,New Jersey,2018-07-14,88
210,NYC,2018-07-14,88
211,Montreal,2018-07-14,82
212,New England,2018-07-14,86
213,Dallas,2018-07-14,95
214,"Washington, D.C.",2018-07-14,82
215,Minnesota,2018-07-14,81
216,Orlando,2018-07-14,96
217,Colorado,2018-07-14,79
218,Atlanta,2018-07-15,90
219,Los Angles,2018-07-15,52
220,Minnesota,2018-07-18,77
221,Atlanta,2018-07-21,90
222,Seattle,2018-07-21,76
223,Chicago,2018-07-21,74
224,Philadelphia,2018-07-21,79
225,New Jersey,2018-07-21,76
226,Columbus,2018-07-21,78
227,Houston,2018-07-21,97
228,Salt Lake,2018-07-21,88
229,Portland,2018-07-21,78
230,Minnesota,2018-07-22,74
231,Houston,2018-07-25,93
232,"Washington, D.C.",2018-07-25,82
233,San Jose,2018-07-25,91
234,Orlando,2018-07-26,91
235,Los Angles,2018-07-26,56
236,Montreal,2018-07-28,80
237,New Jersey,2018-07-28,86
238,Toronto,2018-07-28,73
239,"Washington, D.C.",2018-07-28,82
240,Kansas City,2018-07-28,85
241,Vancouver,2018-07-28,71
242,San Jose,2018-07-28,88
243,Portland,2018-07-28,89
244,Seattle,2018-07-29,88
245,Los Angeles,2018-07-29,89
246,Atlanta,2018-08-04,90
247,Montreal,2018-08-04,87
248,Orlando,2018-08-04,92
249,Dallas,2018-08-04,95
250,Minnesota,2018-08-04,75
251,NYC,2018-08-04,87
252,Colorado,2018-08-04,82
253,Houston,2018-08-04,89
254,Salt Lake,2018-08-04,83
255,Portland,2018-08-04,83
256,New Jersey,2018-08-05,92
257,Columbus,2018-08-11,82
258,New England,2018-08-11,87
259,Chicago,2018-08-11,81
260,Colorado,2018-08-11,76
261,Salt Lake,2018-08-11,91
262,Los Angles,2018-08-11,56
263,Los Angeles,2018-08-11,88
264,Portland,2018-08-11,75
265,Toronto,2018-08-12,81
266,"Washington, D.C.",2018-08-12,82
267,Seattle,2018-08-12,73
268,Los Angeles,2018-08-14,83
269,"Washington, D.C.",2018-08-15,82
270,Los Angles,2018-08-15,58
271,Seattle,2018-08-18,77
272,Philadelphia,2018-08-18,89
273,Vancouver,2018-08-18,68
274,Montreal,2018-08-18,78
275,Kansas City,2018-08-18,89
276,Houston,2018-08-18,93
277,San Jose,2018-08-18,92
278,Dallas,2018-08-18,101
279,Atlanta,2018-08-19,86
280,"Washington, D.C.",2018-08-19,83
281,Los Angles,2018-08-19,48
282,NYC,2018-08-22,84
283,Chicago,2018-08-23,76
284,Houston,2018-08-23,94
285,Orlando,2018-08-24,89
286,Los Angeles,2018-08-24,81
287,Philadelphia,2018-08-25,83
288,Toronto,2018-08-25,77
289,Kansas City,2018-08-25,93
290,Colorado,2018-08-25,78
291,San Jose,2018-08-25,83
292,New Jersey,2018-08-26,84
293,Portland,2018-08-26,66
294,New Jersey,2018-08-29,93
295,"Washington, D.C.",2018-08-29,83
296,San Jose,2018-08-29,78
297,Portland,2018-08-29,85
298,Seattle,2018-09-01,70
299,Montreal,2018-09-01,80
300,New England,2018-09-01,85
301,Orlando,2018-09-01,89
302,Columbus,2018-09-01,86
303,Dallas,2018-09-01,93
304,Toronto,2018-09-01,84
305,Salt Lake,2018-09-01,75
306,Vancouver,2018-09-01,60
307,"Washington, D.C.",2018-09-02,83
308,NYC,2018-09-05,88
309,NYC,2018-09-08,71
310,Kansas City,2018-09-08,70
311,Portland,2018-09-08,75
312,"Washington, D.C.",2018-09-12,83
313,Colorado,2018-09-15,80
314,Philadelphia,2018-09-15,81
315,Toronto,2018-09-15,83
316,Dallas,2018-09-15,89
317,Houston,2018-09-15,88
318,Salt Lake,2018-09-15,83
319,Vancouver,2018-09-15,55
320,Los Angles,2018-09-15,65
321,San Jose,2018-09-15,71
322,"Washington, D.C.",2018-09-16,84
323,Chicago,2018-09-16,80
324,Portland,2018-09-19,70
325,Seattle,2018-09-19,67
326,San Jose,2018-09-19,79
327,Los Angles,2018-09-22,69
328,New Jersey,2018-09-22,72
329,Atlanta,2018-09-22,90
330,Columbus,2018-09-22,65
331,Montreal,2018-09-22,63
332,New England,2018-09-22,86
333,Orlando,2018-09-22,89
334,Minnesota,2018-09-22,62
335,Philadelphia,2018-09-23,65
336,Los Angeles,2018-09-23,78
337,Vancouver,2018-09-23,54
338,NYC,2018-09-26,81
339,Chicago,2018-09-29,57
340,Seattle,2018-09-29,71
341,"Washington, D.C.",2018-09-29,84
342,Columbus,2018-09-29,70
343,Toronto,2018-09-29,60
344,Minnesota,2018-09-29,48
345,Houston,2018-09-29,79
346,Los Angeles,2018-09-29,76
347,Portland,2018-09-29,66
348,New Jersey,2018-09-30,71
349,Kansas City,2018-09-30,76
350,Montreal,2018-10-06,53
351,Atlanta,2018-10-06,90
352,Toronto,2018-10-06,70
353,Philadelphia,2018-10-06,72
354,Dallas,2018-10-06,87
355,Kansas City,2018-10-06,71
356,Colorado,2018-10-06,49
357,Salt Lake,2018-10-06,53
358,San Jose,2018-10-06,72
359,"Washington, D.C.",2018-10-07,84
360,Seattle,2018-10-08,56
361,Los Angles,2018-10-12,58
362,Minnesota,2018-10-13,53
363,"Washington, D.C.",2018-10-13,83
364,New England,2018-10-13,83
365,Orlando,2018-10-17,92
366,"Washington, D.C.",2018-10-17,84
367,Vancouver,2018-10-17,60
368,Salt Lake,2018-10-18,54
369,Atlanta,2018-10-21,63
370,"Washington, D.C.",2018-10-21,83
371,Montreal,2018-10-21,42
372,Orlando,2018-10-21,80
373,Philadelphia,2018-10-21,51
374,Dallas,2018-10-21,68
375,Houston,2018-10-21,73
376,Los Angles,2018-10-21,61
377,Minnesota,2018-10-21,51
378,Portland,2018-10-21,68
379,San Jose,2018-10-21,74
380,Chicago,2018-10-28,50
381,Colorado,2018-10-28,63
382,Kansas City,2018-10-28,64
383,Los Angeles,2018-10-28,79
384,New England,2018-10-28,84
385,NYC,2018-10-28,53
386,New Jersey,2018-10-28,53
387,Seattle,2018-10-28,56
388,Toronto,2018-10-28,44
389,Vancouver,2018-10-28,50
390,Columbus,2018-10-28,55
