,Date,City,Home Team,Home Goals,Visitor Team,Visitor Goals,Attendance,Stadium,Percentage Filled,Unix,Stadium ID
1694,3/3/18,Toronto,Toronto FC,0.0,Columbus Crew SC,2.0,"26,633",BMO Field,89%,1520035200.0,5.0
1695,3/3/18,HOU/SJ,Houston Dynamo,4.0,Atlanta United,0.0,"20,377",BBVA Stadium,92%,1520035200.0,3.0
1696,3/3/18,Philadelphia,Philadelphia Union,2.0,New England Revolution,0.0,"16,452",Subaru Park,89%,1520035200.0,23.0
1697,3/3/18,Orlando,Orlando City SC,1.0,DC United,1.0,"25,527",Exploria Stadium,100%,1520035200.0,11.0
1698,3/3/18,Dallas,FC Dallas,1.0,Real Salt Lake,1.0,"16,116",Toyota Stadium,79%,1520035200.0,24.0
1699,3/3/18,San Jose,San Jose Earthquakes,3.0,Minnesota United,2.0,"18,000",Earthquakes Stadium,100%,1520035200.0,10.0
1700,3/4/18,Seattle,Seattle Sounders FC,0.0,LAFC,1.0,"40,070",CenturyLink Field,102%,1520121600.0,6.0
1701,3/4/18,Vancouver,Vancuver Whitecaps,2.0,Montreal Impact,1.0,"27,837",BC Place,126%,1520121600.0,4.0
1702,3/4/18,Kansas City,Sporting Kansas City,0.0,NYCFC,2.0,"20,831",Children's Mercy Park,113%,1520121600.0,7.0
1703,3/4/18,Los Angeles,LA Galaxy,2.0,Portland Timbers,1.0,"25,462",Dignity Health Sports Park,94%,1520121600.0,9.0
1704,3/10/18,Columbus,Columbus Crew SC,3.0,Montreal Impact,2.0,"11,098",Mapfre Stadium,56%,1520640000.0,14.0
1705,3/10/18,New England,New England Revolution,2.0,Colorado Rapids,1.0,"13,305",Gillette Stadium,67%,1520640000.0,12.0
1706,3/10/18,Salt Lake,Real Salt Lake,1.0,LAFC,5.0,"20,706",Rio Tinto Stadium,102%,1520640000.0,20.0
1707,3/10/18,Chicago,Chicago Fire,3.0,Sporting Kansas City,4.0,"14,021",Toyota Stadium,70%,1520640000.0,24.0
1708,3/10/18,HOU/SJ,Houston Dynamo,1.0,Vancuver Whitecaps,2.0,"16,082",BBVA Stadium,73%,1520640000.0,3.0
1709,3/10/18,NJ/NY,New York Red Bull,4.0,Portland Timbers,0.0,"18,374",Red Bull Arena,73%,1520640000.0,19.0
1710,3/10/18,Orlando,Orlando City SC,1.0,Minnesota United,2.0,"24,038",Exploria Stadium,94%,1520640000.0,11.0
1711,3/11/18,Atlanta,Atlanta United,3.0,DC United,1.0,"72,035",Bobby Dodd Stadium,131%,1520726400.0,27.0
1712,3/11/18,NYCFC,NYCFC,2.0,LA Galaxy,1.0,"26,221",Yankee Stadium,86%,1520726400.0,25.0
1713,3/17/18,DC United,DC United,2.0,Houston Dynamo,2.0,"5,128",RFK Stadium,26%,1521244800.0,42.0
1714,3/17/18,Minnesota,Minnesota United,2.0,Chicago Fire,1.0,"23,138",TCF Bank Stadium,106%,1521244800.0,48.0
1715,3/17/18,Philadelphia,Philadelphia Union,0.0,Columbus Crew SC,0.0,"15,323",Subaru Park,83%,1521244800.0,23.0
1716,3/17/18,Montreal,Montreal Impact,1.0,Toronto FC,0.0,"26,005",Saputo Stadium,125%,1521244800.0,21.0
1717,3/17/18,NYCFC,NYCFC,2.0,Orlando City SC,0.0,"18,584",Yankee Stadium,61%,1521244800.0,25.0
1718,3/17/18,Atlanta,Atlanta United,4.0,Vancuver Whitecaps,1.0,"45,003",Bobby Dodd Stadium,82%,1521244800.0,27.0
1719,3/17/18,Kansas City,Sporting Kansas City,3.0,San Jose Earthquakes,2.0,"18,868",Children's Mercy Park,102%,1521244800.0,7.0
1720,3/17/18,Salt Lake,Real Salt Lake,1.0,New York Red Bull,0.0,"16,334",Rio Tinto Stadium,81%,1521244800.0,20.0
1721,3/18/18,Dallas,FC Dallas,3.0,Seattle Sounders FC,0.0,"13,310",Toyota Stadium,65%,1521331200.0,24.0
1722,3/24/18,New England,New England Revolution,2.0,NYCFC,2.0,"12,376",Gillette Stadium,62%,1521849600.0,12.0
1723,3/24/18,Dallas,FC Dallas,1.0,Portland Timbers,1.0,"13,851",Toyota Stadium,68%,1521849600.0,24.0
1724,3/24/18,Columbus,Columbus Crew SC,3.0,DC United,1.0,"8,443",Mapfre Stadium,42%,1521849600.0,14.0
1725,3/24/18,NJ/NY,New York Red Bull,3.0,Minnesota United,0.0,"14,768",Red Bull Arena,59%,1521849600.0,19.0
1726,3/24/18,Colorado,Colorado Rapids,2.0,Sporting Kansas City,2.0,"17,424",Dick's Sporting Goods Park,96%,1521849600.0,8.0
1727,3/24/18,Vancouver,Vancuver Whitecaps,0.0,LA Galaxy,0.0,"22,120",BC Place,100%,1521849600.0,4.0
1728,3/30/18,Toronto,Toronto FC,3.0,Real Salt Lake,1.0,"28,006",BMO Field,93%,1522368000.0,5.0
1729,3/31/18,Orlando,Orlando City SC,4.0,New York Red Bull,3.0,"23,257",Exploria Stadium,91%,1522454400.0,11.0
1730,3/31/18,Los Angeles,LA Galaxy,4.0,LAFC,3.0,"27,068",Dignity Health Sports Park,100%,1522454400.0,9.0
1731,3/31/18,Columbus,Columbus Crew SC,1.0,Vancuver Whitecaps,2.0,"8,992",Mapfre Stadium,45%,1522454400.0,14.0
1732,3/31/18,Chicago,Chicago Fire,2.0,Portland Timbers,2.0,"13,678",Toyota Stadium,68%,1522454400.0,24.0
1733,3/31/18,San Jose,San Jose Earthquakes,1.0,NYCFC,2.0,"18,000",Earthquakes Stadium,100%,1522454400.0,10.0
1734,3/31/18,Minnesota,Minnesota United,0.0,Atlanta United,1.0,"18,057",TCF Bank Stadium,82%,1522454400.0,48.0
1735,3/31/18,HOU/SJ,Houston Dynamo,0.0,New England Revolution,2.0,"17,156",BBVA Stadium,78%,1522454400.0,3.0
1736,3/31/18,Kansas City,Sporting Kansas City,1.0,DC United,0.0,"18,624",Children's Mercy Park,101%,1522454400.0,7.0
1737,3/31/18,Colorado,Colorado Rapids,3.0,Philadelphia Union,0.0,"10,790",Dick's Sporting Goods Park,60%,1522454400.0,8.0
1738,3/31/18,Seattle,Seattle Sounders FC,0.0,Montreal Impact,1.0,"39,469",CenturyLink Field,100%,1522454400.0,6.0
1739,4/6/18,New England,New England Revolution,4.0,Montreal Impact,0.0,"10,908",Gillette Stadium,55%,1522972800.0,12.0
1740,4/7/18,Atlanta,Atlanta United,5.0,LAFC,0.0,"45,207",Bobby Dodd Stadium,82%,1523059200.0,27.0
1741,4/7/18,Philadelphia,Philadelphia Union,1.0,San Jose Earthquakes,1.0,"14,795",Subaru Park,80%,1523059200.0,23.0
1742,4/7/18,Dallas,FC Dallas,1.0,Colorado Rapids,1.0,"13,147",Toyota Stadium,64%,1523059200.0,24.0
1743,4/7/18,Chicago,Chicago Fire,1.0,Columbus Crew SC,0.0,"11,023",Toyota Stadium,55%,1523059200.0,24.0
1744,4/7/18,Salt Lake,Real Salt Lake,2.0,Vancuver Whitecaps,1.0,"16,015",Rio Tinto Stadium,79%,1523059200.0,20.0
1745,4/8/18,Orlando,Orlando City SC,3.0,Portland Timbers,2.0,"22,337",Exploria Stadium,88%,1523145600.0,11.0
1746,4/8/18,Los Angeles,LA Galaxy,0.0,Sporting Kansas City,2.0,"25,846",Dignity Health Sports Park,96%,1523145600.0,9.0
1747,4/11/18,NYCFC,NYCFC,4.0,Real Salt Lake,0.0,"18,603",Yankee Stadium,61%,1523404800.0,25.0
1748,4/13/18,Philadelphia,Philadelphia Union,0.0,Orlando City SC,2.0,"16,032",Subaru Park,87%,1523577600.0,23.0
1749,4/13/18,Vancouver,Vancuver Whitecaps,0.0,LAFC,2.0,"22,120",BC Place,100%,1523577600.0,4.0
1750,4/14/18,NJ/NY,New York Red Bull,3.0,Montreal Impact,1.0,"15,017",Red Bull Arena,60%,1523664000.0,19.0
1751,4/14/18,Colorado,Colorado Rapids,2.0,Toronto FC,0.0,"11,232",Dick's Sporting Goods Park,62%,1523664000.0,8.0
1752,4/14/18,Chicago,Chicago Fire,0.0,LA Galaxy,1.0,"21,915",Toyota Stadium,110%,1523664000.0,24.0
1753,4/14/18,DC United,DC United,1.0,Columbus Crew SC,0.0,"12,396",RFK Stadium,62%,1523664000.0,42.0
1754,4/14/18,New England,New England Revolution,0.0,FC Dallas,1.0,"11,508",Gillette Stadium,58%,1523664000.0,12.0
1755,4/14/18,Portland,Portland Timbers,3.0,Minnesota United,2.0,"21,144",Providence Park,100%,1523664000.0,18.0
1756,4/14/18,San Jose,San Jose Earthquakes,2.0,Houston Dynamo,2.0,"17,822",Earthquakes Stadium,99%,1523664000.0,10.0
1757,4/15/18,Kansas City,Sporting Kansas City,2.0,Seattle Sounders FC,2.0,"18,508",Children's Mercy Park,100%,1523750400.0,7.0
1758,4/15/18,Atlanta,Atlanta United,2.0,NYCFC,2.0,"45,001",Bobby Dodd Stadium,82%,1523750400.0,27.0
1759,4/20/18,Kansas City,Sporting Kansas City,6.0,Vancuver Whitecaps,0.0,"19,690",Children's Mercy Park,107%,1524182400.0,7.0
1760,4/21/18,Montreal,Montreal Impact,3.0,LAFC,5.0,"20,302",Saputo Stadium,98%,1524268800.0,21.0
1761,4/21/18,HOU/SJ,Houston Dynamo,5.0,Toronto FC,1.0,"17,109",BBVA Stadium,78%,1524268800.0,3.0
1762,4/21/18,NJ/NY,New York Red Bull,1.0,Chicago Fire,2.0,"18,784",Red Bull Arena,75%,1524268800.0,19.0
1763,4/21/18,Columbus,Columbus Crew SC,2.0,New England Revolution,2.0,"11,264",Mapfre Stadium,56%,1524268800.0,14.0
1764,4/21/18,Orlando,Orlando City SC,3.0,San Jose Earthquakes,2.0,"25,527",Exploria Stadium,100%,1524268800.0,11.0
1765,4/21/18,Dallas,FC Dallas,2.0,Philadelphia Union,0.0,"13,326",Toyota Stadium,65%,1524268800.0,24.0
1766,4/21/18,Salt Lake,Real Salt Lake,3.0,Colorado Rapids,0.0,"17,461",Rio Tinto Stadium,86%,1524268800.0,20.0
1767,4/21/18,Los Angeles,LA Galaxy,0.0,Atlanta United,2.0,"25,846",Dignity Health Sports Park,96%,1524268800.0,9.0
1768,4/22/18,Seattle,Seattle Sounders FC,3.0,Minnesota United,1.0,"39,477",CenturyLink Field,100%,1524355200.0,6.0
1769,4/22/18,Portland,Portland Timbers,3.0,NYCFC,0.0,"21,144",Providence Park,100%,1524355200.0,18.0
1770,4/27/18,Vancouver,Vancuver Whitecaps,2.0,Real Salt Lake,0.0,"19,283",BC Place,87%,1524787200.0,4.0
1771,4/28/18,Atlanta,Atlanta United,4.0,Montreal Impact,1.0,"45,039",Bobby Dodd Stadium,82%,1524873600.0,27.0
1772,4/28/18,Toronto,Toronto FC,2.0,Chicago Fire,2.0,"26,331",BMO Field,88%,1524873600.0,5.0
1773,4/28/18,Philadelphia,Philadelphia Union,3.0,DC United,2.0,"16,493",Subaru Park,89%,1524873600.0,23.0
1774,4/28/18,Columbus,Columbus Crew SC,2.0,San Jose Earthquakes,1.0,"11,479",Mapfre Stadium,57%,1524873600.0,14.0
1775,4/28/18,New England,New England Revolution,1.0,Sporting Kansas City,0.0,"17,015",Gillette Stadium,85%,1524873600.0,12.0
1776,4/28/18,Minnesota,Minnesota United,2.0,Houston Dynamo,1.0,"21,574",TCF Bank Stadium,99%,1524873600.0,48.0
1777,4/28/18,Los Angeles,LA Galaxy,2.0,New York Red Bull,3.0,"26,704",Dignity Health Sports Park,99%,1524873600.0,9.0
1778,4/29/18,Colorado,Colorado Rapids,1.0,Orlando City SC,2.0,"15,702",Dick's Sporting Goods Park,87%,1524960000.0,8.0
1779,4/29/18,NYCFC,NYCFC,3.0,FC Dallas,1.0,"22,115",Yankee Stadium,73%,1524960000.0,25.0
1780,4/29/18,LAFC,LAFC,1.0,Seattle Sounders FC,0.0,"22,000",Banc of California Stadium,100%,1524960000.0,2.0
1781,5/4/18,Toronto,Toronto FC,3.0,Philadelphia Union,0.0,"24,728",BMO Field,82%,1525392000.0,5.0
1782,5/5/18,Montreal,Montreal Impact,4.0,New England Revolution,2.0,"15,622",Saputo Stadium,75%,1525478400.0,21.0
1783,5/5/18,NJ/NY,New York Red Bull,4.0,NYCFC,0.0,"25,219",Red Bull Arena,101%,1525478400.0,19.0
1784,5/5/18,Minnesota,Minnesota United,1.0,Vancuver Whitecaps,0.0,"19,642",TCF Bank Stadium,90%,1525478400.0,48.0
1785,5/5/18,LAFC,LAFC,1.0,FC Dallas,1.0,"22,000",Banc of California Stadium,100%,1525478400.0,2.0
1786,5/5/18,Seattle,Seattle Sounders FC,0.0,Columbus Crew SC,0.0,"39,515",CenturyLink Field,100%,1525478400.0,6.0
1787,5/5/18,Chicago,Chicago Fire,1.0,Atlanta United,2.0,"15,024",Toyota Stadium,75%,1525478400.0,24.0
1788,5/5/18,HOU/SJ,Houston Dynamo,3.0,LA Galaxy,2.0,"22,320",BBVA Stadium,101%,1525478400.0,3.0
1789,5/5/18,Kansas City,Sporting Kansas City,1.0,Colorado Rapids,0.0,"20,553",Children's Mercy Park,111%,1525478400.0,7.0
1790,5/5/18,San Jose,San Jose Earthquakes,0.0,Portland Timbers,1.0,"17,850",Earthquakes Stadium,99%,1525478400.0,10.0
1791,5/6/18,Orlando,Orlando City SC,3.0,Real Salt Lake,1.0,"23,258",Exploria Stadium,91%,1525564800.0,11.0
1792,5/9/18,Atlanta,Atlanta United,0.0,Sporting Kansas City,2.0,"44,696",Bobby Dodd Stadium,81%,1525824000.0,27.0
1793,5/9/18,Columbus,Columbus Crew SC,1.0,Philadelphia Union,0.0,"7,683",Mapfre Stadium,38%,1525824000.0,14.0
1794,5/9/18,Toronto,Toronto FC,1.0,Seattle Sounders FC,2.0,"26,089",BMO Field,87%,1525824000.0,5.0
1795,5/9/18,Chicago,Chicago Fire,1.0,Montreal Impact,0.0,"10,067",Toyota Stadium,50%,1525824000.0,24.0
1796,5/9/18,LAFC,LAFC,2.0,Minnesota United,0.0,"22,000",Banc of California Stadium,100%,1525824000.0,2.0
1797,5/11/18,Vancouver,Vancuver Whitecaps,2.0,Houston Dynamo,2.0,"18,813",BC Place,85%,1525996800.0,4.0
1798,5/12/18,Minnesota,Minnesota United,1.0,San Jose Earthquakes,3.0,"19,721",TCF Bank Stadium,90%,1526083200.0,48.0
1799,5/12/18,Montreal,Montreal Impact,0.0,Philadelphia Union,2.0,"17,140",Saputo Stadium,82%,1526083200.0,21.0
1800,5/12/18,Dallas,FC Dallas,3.0,LA Galaxy,2.0,"18,355",Toyota Stadium,90%,1526083200.0,24.0
1801,5/12/18,Columbus,Columbus Crew SC,3.0,Chicago Fire,0.0,"11,108",Mapfre Stadium,56%,1526083200.0,14.0
1802,5/12/18,New England,New England Revolution,3.0,Toronto FC,2.0,"19,596",Gillette Stadium,98%,1526083200.0,12.0
1803,5/12/18,Colorado,Colorado Rapids,1.0,New York Red Bull,2.0,"15,691",Dick's Sporting Goods Park,87%,1526083200.0,8.0
1804,5/12/18,Salt Lake,Real Salt Lake,3.0,DC United,2.0,"16,961",Rio Tinto Stadium,84%,1526083200.0,20.0
1805,5/13/18,Portland,Portland Timbers,1.0,Seattle Sounders FC,0.0,"21,144",Providence Park,100%,1526169600.0,18.0
1806,5/13/18,Orlando,Orlando City SC,1.0,Atlanta United,2.0,"24,232",Exploria Stadium,95%,1526169600.0,11.0
1807,5/13/18,LAFC,LAFC,2.0,NYCFC,2.0,"22,000",Banc of California Stadium,100%,1526169600.0,2.0
1808,5/16/18,Vancouver,Vancuver Whitecaps,2.0,San Jose Earthquakes,2.0,"17,357",BC Place,78%,1526428800.0,4.0
1809,5/18/18,Toronto,Toronto FC,2.0,Orlando City SC,1.0,"28,009",BMO Field,93%,1526601600.0,5.0
1810,5/19/18,NYCFC,NYCFC,4.0,Colorado Rapids,0.0,"21,494",Yankee Stadium,71%,1526688000.0,25.0
1811,5/19/18,Portland,Portland Timbers,2.0,LAFC,1.0,"21,144",Providence Park,100%,1526688000.0,18.0
1812,5/19/18,Dallas,FC Dallas,2.0,Vancuver Whitecaps,2.0,"13,907",Toyota Stadium,68%,1526688000.0,24.0
1813,5/19/18,New England,New England Revolution,0.0,Columbus Crew SC,1.0,"14,087",Gillette Stadium,70%,1526688000.0,12.0
1814,5/19/18,Philadelphia,Philadelphia Union,4.0,Real Salt Lake,1.0,"16,019",Subaru Park,87%,1526688000.0,23.0
1815,5/19/18,San Jose,San Jose Earthquakes,1.0,DC United,3.0,"17,644",Earthquakes Stadium,98%,1526688000.0,10.0
1816,5/19/18,Minnesota,Minnesota United,1.0,Sporting Kansas City,1.0,"23,117",TCF Bank Stadium,106%,1526688000.0,48.0
1817,5/19/18,Chicago,Chicago Fire,2.0,Houston Dynamo,3.0,"14,206",Toyota Stadium,71%,1526688000.0,24.0
1818,5/20/18,Atlanta,Atlanta United,1.0,New York Red Bull,3.0,"45,089",Bobby Dodd Stadium,82%,1526774400.0,27.0
1819,5/21/18,Montreal,Montreal Impact,0.0,LA Galaxy,1.0,"20,801",Saputo Stadium,100%,1526860800.0,21.0
1820,5/25/18,Toronto,Toronto FC,0.0,FC Dallas,1.0,"27,549",BMO Field,92%,1527206400.0,5.0
1821,5/25/18,HOU/SJ,Houston Dynamo,3.0,NYCFC,1.0,"18,123",BBVA Stadium,82%,1527206400.0,3.0
1822,5/25/18,Los Angeles,LA Galaxy,1.0,San Jose Earthquakes,0.0,"23,118",Dignity Health Sports Park,86%,1527206400.0,9.0
1823,5/26/18,Seattle,Seattle Sounders FC,0.0,Real Salt Lake,1.0,"39,508",CenturyLink Field,100%,1527292800.0,6.0
1824,5/26/18,Vancouver,Vancuver Whitecaps,3.0,New England Revolution,3.0,"22,120",BC Place,100%,1527292800.0,4.0
1825,5/26/18,NJ/NY,New York Red Bull,0.0,Philadelphia Union,0.0,"17,814",Red Bull Arena,71%,1527292800.0,19.0
1826,5/26/18,Orlando,Orlando City SC,1.0,Chicago Fire,2.0,"25,288",Exploria Stadium,99%,1527292800.0,11.0
1827,5/26/18,Minnesota,Minnesota United,2.0,Montreal Impact,0.0,"21,331",TCF Bank Stadium,97%,1527292800.0,48.0
1828,5/26/18,Colorado,Colorado Rapids,2.0,Portland Timbers,3.0,"17,424",Dick's Sporting Goods Park,96%,1527292800.0,8.0
1829,5/26/18,LAFC,LAFC,1.0,DC United,1.0,"22,000",Banc of California Stadium,100%,1527292800.0,2.0
1830,5/27/18,Kansas City,Sporting Kansas City,0.0,Columbus Crew SC,0.0,"20,697",Children's Mercy Park,112%,1527379200.0,7.0
1831,5/30/18,New England,New England Revolution,1.0,Atlanta United,1.0,"10,547",Gillette Stadium,53%,1527638400.0,12.0
1832,5/30/18,Philadelphia,Philadelphia Union,3.0,Chicago Fire,1.0,"14,805",Subaru Park,80%,1527638400.0,23.0
1833,5/30/18,Salt Lake,Real Salt Lake,2.0,Houston Dynamo,1.0,"16,613",Rio Tinto Stadium,82%,1527638400.0,20.0
1834,5/30/18,Los Angeles,LA Galaxy,2.0,FC Dallas,3.0,"18,003",Dignity Health Sports Park,67%,1527638400.0,9.0
1835,6/1/18,Colorado,Colorado Rapids,1.0,Vancuver Whitecaps,2.0,"16,746",Dick's Sporting Goods Park,93%,1527811200.0,8.0
1836,6/2/18,Portland,Portland Timbers,1.0,LA Galaxy,1.0,"21,144",Providence Park,100%,1527897600.0,18.0
1837,6/2/18,Atlanta,Atlanta United,3.0,Philadelphia Union,1.0,"45,140",Bobby Dodd Stadium,82%,1527897600.0,27.0
1838,6/2/18,Columbus,Columbus Crew SC,3.0,Toronto FC,3.0,"12,305",Mapfre Stadium,62%,1527897600.0,14.0
1839,6/2/18,Montreal,Montreal Impact,1.0,Houston Dynamo,0.0,"17,512",Saputo Stadium,84%,1527897600.0,21.0
1840,6/2/18,New England,New England Revolution,2.0,New York Red Bull,1.0,"21,576",Gillette Stadium,108%,1527897600.0,12.0
1841,6/2/18,NYCFC,NYCFC,3.0,Orlando City SC,0.0,"22,103",Yankee Stadium,73%,1527897600.0,25.0
1842,6/2/18,Dallas,FC Dallas,2.0,LAFC,1.0,"14,022",Toyota Stadium,68%,1527897600.0,24.0
1843,6/2/18,Chicago,Chicago Fire,2.0,San Jose Earthquakes,1.0,"14,138",Toyota Stadium,71%,1527897600.0,24.0
1844,6/2/18,Salt Lake,Real Salt Lake,2.0,Seattle Sounders FC,0.0,"18,556",Rio Tinto Stadium,92%,1527897600.0,20.0
1845,6/3/18,Kansas City,Sporting Kansas City,4.0,Minnesota United,1.0,"20,422",Children's Mercy Park,111%,1527984000.0,7.0
1846,6/8/18,Philadelphia,Philadelphia Union,0.0,Toronto FC,2.0,"16,493",Subaru Park,89%,1528416000.0,23.0
1847,6/9/18,NYCFC,NYCFC,1.0,Atlanta United,1.0,"25,628",Yankee Stadium,85%,1528502400.0,25.0
1848,6/9/18,Columbus,Columbus Crew SC,1.0,New York Red Bull,1.0,"11,246",Mapfre Stadium,56%,1528502400.0,14.0
1849,6/9/18,Vancouver,Vancuver Whitecaps,5.0,Orlando City SC,2.0,"22,120",BC Place,100%,1528502400.0,4.0
1850,6/9/18,Dallas,FC Dallas,2.0,Montreal Impact,0.0,"13,506",Toyota Stadium,66%,1528502400.0,24.0
1851,6/9/18,Chicago,Chicago Fire,1.0,New England Revolution,1.0,"14,415",Toyota Stadium,72%,1528502400.0,24.0
1852,6/9/18,HOU/SJ,Houston Dynamo,2.0,Colorado Rapids,0.0,"16,058",BBVA Stadium,73%,1528502400.0,3.0
1853,6/9/18,Seattle,Seattle Sounders FC,2.0,DC United,1.0,"39,465",CenturyLink Field,100%,1528502400.0,6.0
1854,6/9/18,Los Angeles,LA Galaxy,3.0,Real Salt Lake,0.0,"25,462",Dignity Health Sports Park,94%,1528502400.0,9.0
1855,6/9/18,Portland,Portland Timbers,0.0,Sporting Kansas City,0.0,"21,144",Providence Park,100%,1528502400.0,18.0
1856,6/9/18,San Jose,San Jose Earthquakes,3.0,LAFC,4.0,"17,650",Earthquakes Stadium,98%,1528502400.0,10.0
1857,6/13/18,Montreal,Montreal Impact,3.0,Orlando City SC,0.0,"15,621",Saputo Stadium,75%,1528848000.0,21.0
1858,6/13/18,Columbus,Columbus Crew SC,0.0,Atlanta United,2.0,"10,132",Mapfre Stadium,51%,1528848000.0,14.0
1859,6/13/18,Toronto,Toronto FC,4.0,DC United,4.0,"23,011",BMO Field,77%,1528848000.0,5.0
1860,6/13/18,NJ/NY,New York Red Bull,2.0,Seattle Sounders FC,1.0,"15,553",Red Bull Arena,62%,1528848000.0,19.0
1861,6/13/18,Colorado,Colorado Rapids,2.0,Chicago Fire,2.0,"16,068",Dick's Sporting Goods Park,89%,1528848000.0,8.0
1862,6/13/18,San Jose,San Jose Earthquakes,2.0,New England Revolution,2.0,"16,234",Earthquakes Stadium,90%,1528848000.0,10.0
1863,6/23/18,Philadelphia,Philadelphia Union,4.0,Vancuver Whitecaps,0.0,"15,250",Subaru Park,82%,1529712000.0,23.0
1864,6/23/18,NJ/NY,New York Red Bull,3.0,FC Dallas,0.0,"20,827",Red Bull Arena,83%,1529712000.0,19.0
1865,6/23/18,Orlando,Orlando City SC,0.0,Montreal Impact,2.0,"23,498",Exploria Stadium,92%,1529712000.0,11.0
1866,6/23/18,Kansas City,Sporting Kansas City,3.0,Houston Dynamo,2.0,"20,081",Children's Mercy Park,109%,1529712000.0,7.0
1867,6/23/18,Colorado,Colorado Rapids,3.0,Minnesota United,2.0,"13,664",Dick's Sporting Goods Park,76%,1529712000.0,8.0
1868,6/23/18,Salt Lake,Real Salt Lake,1.0,San Jose Earthquakes,1.0,"18,472",Rio Tinto Stadium,91%,1529712000.0,20.0
1869,6/23/18,Seattle,Seattle Sounders FC,1.0,Chicago Fire,1.0,"39,513",CenturyLink Field,100%,1529712000.0,6.0
1870,6/23/18,LAFC,LAFC,2.0,Columbus Crew SC,0.0,"22,000",Banc of California Stadium,100%,1529712000.0,2.0
1871,6/24/18,Atlanta,Atlanta United,1.0,Portland Timbers,1.0,"45,116",Bobby Dodd Stadium,82%,1529798400.0,27.0
1872,6/24/18,NYCFC,NYCFC,2.0,Toronto FC,1.0,"23,930",Yankee Stadium,79%,1529798400.0,25.0
1873,6/29/18,Minnesota,Minnesota United,0.0,FC Dallas,1.0,"22,345",TCF Bank Stadium,102%,1530230400.0,48.0
1874,6/30/18,Seattle,Seattle Sounders FC,2.0,Portland Timbers,3.0,"47,521",CenturyLink Field,121%,1530316800.0,6.0
1875,6/30/18,Atlanta,Atlanta United,4.0,Orlando City SC,0.0,"71,932",Bobby Dodd Stadium,131%,1530316800.0,27.0
1876,6/30/18,Montreal,Montreal Impact,2.0,Sporting Kansas City,0.0,"16,142",Saputo Stadium,78%,1530316800.0,21.0
1877,6/30/18,Columbus,Columbus Crew SC,2.0,Real Salt Lake,1.0,"16,680",Mapfre Stadium,84%,1530316800.0,14.0
1878,6/30/18,New England,New England Revolution,3.0,DC United,2.0,"19,371",Gillette Stadium,97%,1530316800.0,12.0
1879,6/30/18,Chicago,Chicago Fire,3.0,NYCFC,2.0,"15,204",Toyota Stadium,76%,1530316800.0,24.0
1880,6/30/18,LAFC,LAFC,4.0,Philadelphia Union,1.0,"22,000",Banc of California Stadium,100%,1530316800.0,2.0
1881,6/30/18,San Jose,San Jose Earthquakes,3.0,LA Galaxy,3.0,"50,743",Earthquakes Stadium,282%,1530316800.0,10.0
1882,7/1/18,Toronto,Toronto FC,0.0,New York Red Bull,1.0,"26,363",BMO Field,88%,1530403200.0,5.0
1883,7/1/18,Vancouver,Vancuver Whitecaps,0.0,Colorado Rapids,1.0,"21,038",BC Place,95%,1530403200.0,4.0
1884,7/3/18,HOU/SJ,Houston Dynamo,2.0,LAFC,2.0,"16,037",BBVA Stadium,73%,1530576000.0,3.0
1885,7/4/18,Minnesota,Minnesota United,4.0,Toronto FC,3.0,"20,559",TCF Bank Stadium,94%,1530662400.0,48.0
1886,7/4/18,Dallas,FC Dallas,3.0,Atlanta United,2.0,"17,298",Toyota Stadium,84%,1530662400.0,24.0
1887,7/4/18,Colorado,Colorado Rapids,1.0,Seattle Sounders FC,2.0,"16,374",Dick's Sporting Goods Park,91%,1530662400.0,8.0
